,conversation_id,project_id,chunk_id,path,timestamp,format
0,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,e1eebf02-6ba1-46d7-9216-ac91d1bd86ac,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-e1eebf02-6ba1-46d7-9216-ac91d1bd86ac-chunk.mp3,2025-02-18T13:20:45.469Z,mp3
1,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,7036a8e9-9fdb-4e3a-acf8-1700df0b9349,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-7036a8e9-9fdb-4e3a-acf8-1700df0b9349-chunk.mp3,2025-02-18T13:21:20.256Z,mp3
2,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,407e4edf-2c4f-455d-b5be-6a8860c6ec50,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-407e4edf-2c4f-455d-b5be-6a8860c6ec50-chunk.mp3,2025-02-18T13:21:50.153Z,mp3
3,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,406259b2-c90a-4d49-a5c4-a15e714fbb8d,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-406259b2-c90a-4d49-a5c4-a15e714fbb8d-chunk.mp3,2025-02-18T13:22:20.119Z,mp3
4,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,881182fa-f6b6-4cba-a845-7e5ac55e1b81,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-881182fa-f6b6-4cba-a845-7e5ac55e1b81-chunk.mp3,2025-02-18T13:22:49.338Z,mp3
5,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,9df8a260-a1b2-43b8-ad31-264b753ab5d3,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-9df8a260-a1b2-43b8-ad31-264b753ab5d3-chunk.mp3,2025-02-18T13:23:19.372Z,mp3
6,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,c3128250-08ff-46eb-9fdd-ce77826f9102,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-c3128250-08ff-46eb-9fdd-ce77826f9102-chunk.mp3,2025-02-18T13:23:49.383Z,mp3
7,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,946f700b-a23b-49d1-8dbe-f44139099106,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-946f700b-a23b-49d1-8dbe-f44139099106-chunk.mp3,2025-02-18T13:24:19.408Z,mp3
8,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,ba672c93-4e78-4b5e-a7a4-979c41af9015,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-ba672c93-4e78-4b5e-a7a4-979c41af9015-chunk.mp3,2025-02-18T13:24:48.787Z,mp3
9,7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93,9fdf32c2-83eb-4cc8-86cd-0aface276bc0,6fcc7a1e-a93e-45ec-bd33-2dd4f4f3f1e2,/workspaces/echo/server/uploads/audio_chunks/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93/7ed3f387-eda0-4ae4-a1da-7ce0f6e1dd93-6fcc7a1e-a93e-45ec-bd33-2dd4f4f3f1e2-chunk.mp3,2025-02-18T13:25:19.291Z,mp3
